idTicket,fecha,idAgente,comentario
40e552e4-64d0-4929-8efa-2a6f0607e238,2023-01-16T14:30:00,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,Seguimiento inicial del ticket.
40e552e4-64d0-4929-8efa-2a6f0607e238,2023-01-16T19:30:00,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,Cliente reportó lentitud en sistema de facturación. Se optimizó la base de datos.
40e552e4-64d0-4929-8efa-2a6f0607e238,2023-01-17T14:15:00,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,Ticket cerrado.
43181fc4-049c-4c6d-a49f-2e4a21e199ea,2023-02-03T16:20:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Seguimiento inicial del ticket.
43181fc4-049c-4c6d-a49f-2e4a21e199ea,2023-02-03T21:20:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Problema con credenciales de acceso. Se restableció contraseña.
43181fc4-049c-4c6d-a49f-2e4a21e199ea,2023-02-05T16:45:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Ticket cerrado.
c13fe8db-d1a1-4928-8570-98ea518fe376,2023-03-10T19:00:00,27fe9eca-a43b-4f83-b4fc-ad736a653aa6,Seguimiento inicial del ticket.
c13fe8db-d1a1-4928-8570-98ea518fe376,2023-03-11T00:00:00,27fe9eca-a43b-4f83-b4fc-ad736a653aa6,Cliente no respondió a solicitud de información adicional.
b212b1ff-a4b9-4ef1-9c9c-f6d4df47c9df,2023-03-18T15:15:00,951e7856-3f84-408d-a647-7cb77473999e,Seguimiento inicial del ticket.
b212b1ff-a4b9-4ef1-9c9c-f6d4df47c9df,2023-03-18T20:15:00,951e7856-3f84-408d-a647-7cb77473999e,Error en módulo de reportes. Se actualizó el software.
b212b1ff-a4b9-4ef1-9c9c-f6d4df47c9df,2023-03-20T12:30:00,951e7856-3f84-408d-a647-7cb77473999e,Ticket cerrado.
2c4092f4-3012-4d5c-9927-bdeabcc21309,2023-04-12T18:30:00,074e81b9-2712-4cf8-a3cb-131589f4cb8b,Seguimiento inicial del ticket.
2c4092f4-3012-4d5c-9927-bdeabcc21309,2023-04-12T23:30:00,074e81b9-2712-4cf8-a3cb-131589f4cb8b,Problema de conexión remota resuelto con actualización de VPN.
2c4092f4-3012-4d5c-9927-bdeabcc21309,2023-04-14T17:00:00,074e81b9-2712-4cf8-a3cb-131589f4cb8b,Ticket cerrado.
d1fd0de1-c554-46e6-894c-77bb0f3a217e,2023-05-22T21:20:00,34af2e94-2354-4556-8b21-3f8e0bc6ce9b,Seguimiento inicial del ticket.
d1fd0de1-c554-46e6-894c-77bb0f3a217e,2023-05-23T02:20:00,34af2e94-2354-4556-8b21-3f8e0bc6ce9b,Configuración de impresora en red corporativa.
d1fd0de1-c554-46e6-894c-77bb0f3a217e,2023-05-24T11:10:00,34af2e94-2354-4556-8b21-3f8e0bc6ce9b,Ticket cerrado.
a25fd595-db96-48d1-b776-70c04acf5651,2023-06-07T14:15:00,346d3d6c-8391-43c7-b4ba-b92da318d20f,Seguimiento inicial del ticket.
a25fd595-db96-48d1-b776-70c04acf5651,2023-06-07T19:15:00,346d3d6c-8391-43c7-b4ba-b92da318d20f,Cliente agresivo durante llamada. Escalar a supervisor.
99d88983-9f27-42f6-b236-1ee4cd4869e4,2023-06-18T19:50:00,b76c05ef-ceb1-451e-8695-1e4e1b7c8447,Seguimiento inicial del ticket.
99d88983-9f27-42f6-b236-1ee4cd4869e4,2023-06-19T00:50:00,b76c05ef-ceb1-451e-8695-1e4e1b7c8447,Migración exitosa de datos a nueva plataforma.
99d88983-9f27-42f6-b236-1ee4cd4869e4,2023-06-20T10:30:00,b76c05ef-ceb1-451e-8695-1e4e1b7c8447,Ticket cerrado.
d9bddac6-ca45-46ea-a3ce-1145924f6e30,2023-07-01T16:05:00,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,Seguimiento inicial del ticket.
d9bddac6-ca45-46ea-a3ce-1145924f6e30,2023-07-01T21:05:00,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,Problema complejo con integración de API. En investigación.
e2c70a3c-c272-4c54-83ad-51306cda3207,2023-07-15T13:30:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Seguimiento inicial del ticket.
e2c70a3c-c272-4c54-83ad-51306cda3207,2023-07-15T18:30:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Restauración de archivos eliminados accidentalmente.
e2c70a3c-c272-4c54-83ad-51306cda3207,2023-07-16T12:15:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Ticket cerrado.
4cffa0bb-0917-4299-bb75-49bf3c4ca679,2023-08-02T15:45:00,27fe9eca-a43b-4f83-b4fc-ad736a653aa6,Seguimiento inicial del ticket.
4cffa0bb-0917-4299-bb75-49bf3c4ca679,2023-08-02T20:45:00,27fe9eca-a43b-4f83-b4fc-ad736a653aa6,Cliente no ha proporcionado datos necesarios para resolver.
a66571c4-545f-4067-a133-83449ca36713,2023-08-19T18:20:00,951e7856-3f84-408d-a647-7cb77473999e,Seguimiento inicial del ticket.
a66571c4-545f-4067-a133-83449ca36713,2023-08-19T23:20:00,951e7856-3f84-408d-a647-7cb77473999e,Actualización de seguridad aplicada a estación de trabajo.
a66571c4-545f-4067-a133-83449ca36713,2023-08-21T15:45:00,951e7856-3f84-408d-a647-7cb77473999e,Ticket cerrado.
e8a31ead-6c41-48b6-bb4f-b4e170327672,2023-09-05T14:10:00,b72cf553-04fc-4334-abd8-57f0e55e65d9,Seguimiento inicial del ticket.
e8a31ead-6c41-48b6-bb4f-b4e170327672,2023-09-05T19:10:00,b72cf553-04fc-4334-abd8-57f0e55e65d9,Capacitación en uso de nuevo módulo contable.
e8a31ead-6c41-48b6-bb4f-b4e170327672,2023-09-07T11:30:00,b72cf553-04fc-4334-abd8-57f0e55e65d9,Ticket cerrado.
3cfc8ed3-e0af-44b6-b5a8-7ce1c0d238ae,2023-09-18T21:25:00,074e81b9-2712-4cf8-a3cb-131589f4cb8b,Seguimiento inicial del ticket.
3cfc8ed3-e0af-44b6-b5a8-7ce1c0d238ae,2023-09-19T02:25:00,074e81b9-2712-4cf8-a3cb-131589f4cb8b,Ticket pendiente por aprobación de presupuesto.
fdafda78-d8b3-430b-a434-0d23f93a5b62,2023-10-03T16:50:00,34af2e94-2354-4556-8b21-3f8e0bc6ce9b,Seguimiento inicial del ticket.
fdafda78-d8b3-430b-a434-0d23f93a5b62,2023-10-03T21:50:00,34af2e94-2354-4556-8b21-3f8e0bc6ce9b,Reemplazo de equipo dañado por subida de voltaje.
fdafda78-d8b3-430b-a434-0d23f93a5b62,2023-10-05T14:15:00,34af2e94-2354-4556-8b21-3f8e0bc6ce9b,Ticket cerrado.
3d26204c-dc37-4589-8459-e8c6c532658c,2023-10-20T13:15:00,346d3d6c-8391-43c7-b4ba-b92da318d20f,Seguimiento inicial del ticket.
3d26204c-dc37-4589-8459-e8c6c532658c,2023-10-20T18:15:00,346d3d6c-8391-43c7-b4ba-b92da318d20f,Configuración de correo corporativo en dispositivo móvil.
3d26204c-dc37-4589-8459-e8c6c532658c,2023-10-22T10:40:00,346d3d6c-8391-43c7-b4ba-b92da318d20f,Ticket cerrado.
101e63ed-ecab-4e8f-9371-f23f9a86ac42,2023-11-15T15:05:00,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,Seguimiento inicial del ticket.
101e63ed-ecab-4e8f-9371-f23f9a86ac42,2023-11-15T20:05:00,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,Instalación de software especializado completada.
101e63ed-ecab-4e8f-9371-f23f9a86ac42,2023-11-17T13:20:00,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,Ticket cerrado.
8c0f7297-d3ea-42cb-afee-2fd4a0f96a70,2023-12-01T14:40:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Seguimiento inicial del ticket.
8c0f7297-d3ea-42cb-afee-2fd4a0f96a70,2023-12-01T19:40:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Problema intermitente en servidor. Monitoreo activo.
6714a585-1120-4233-aad9-e70690e5cf8f,2023-12-12T18:15:00,27fe9eca-a43b-4f83-b4fc-ad736a653aa6,Seguimiento inicial del ticket.
6714a585-1120-4233-aad9-e70690e5cf8f,2023-12-12T23:15:00,27fe9eca-a43b-4f83-b4fc-ad736a653aa6,Recuperación de datos de disco duro dañado.
6714a585-1120-4233-aad9-e70690e5cf8f,2023-12-14T16:30:00,27fe9eca-a43b-4f83-b4fc-ad736a653aa6,Ticket cerrado.
fafe3041-7ee0-4110-b314-7d06174664dc,2024-01-05T13:50:00,951e7856-3f84-408d-a647-7cb77473999e,Seguimiento inicial del ticket.
fafe3041-7ee0-4110-b314-7d06174664dc,2024-01-05T18:50:00,951e7856-3f84-408d-a647-7cb77473999e,Actualización de licencias de software corporativo.
fafe3041-7ee0-4110-b314-7d06174664dc,2024-01-07T11:10:00,951e7856-3f84-408d-a647-7cb77473999e,Ticket cerrado.
f1405b10-613c-4f0e-bced-4fc093793ec2,2024-01-18T16:25:00,b72cf553-04fc-4334-abd8-57f0e55e65d9,Seguimiento inicial del ticket.
f1405b10-613c-4f0e-bced-4fc093793ec2,2024-01-18T21:25:00,b72cf553-04fc-4334-abd8-57f0e55e65d9,Esperando repuesto para reparación de hardware.
b068b38a-7f8f-4d50-83e0-aedfa7343706,2024-02-02T19:40:00,074e81b9-2712-4cf8-a3cb-131589f4cb8b,Seguimiento inicial del ticket.
b068b38a-7f8f-4d50-83e0-aedfa7343706,2024-02-03T00:40:00,074e81b9-2712-4cf8-a3cb-131589f4cb8b,Problema resuelto con reinicio de servicio en la nube.
b068b38a-7f8f-4d50-83e0-aedfa7343706,2024-02-04T17:05:00,074e81b9-2712-4cf8-a3cb-131589f4cb8b,Ticket cerrado.
cbe40566-eebb-464f-bd69-a2e55902b680,2024-03-01T13:30:00,346d3d6c-8391-43c7-b4ba-b92da318d20f,Seguimiento inicial del ticket.
cbe40566-eebb-464f-bd69-a2e55902b680,2024-03-01T18:30:00,346d3d6c-8391-43c7-b4ba-b92da318d20f,Migración a nueva versión de sistema operativo completada.
cbe40566-eebb-464f-bd69-a2e55902b680,2024-03-03T12:45:00,346d3d6c-8391-43c7-b4ba-b92da318d20f,Ticket cerrado.
d14ae23f-335b-4d76-a489-da9b7d048f23,2024-03-12T18:55:00,b76c05ef-ceb1-451e-8695-1e4e1b7c8447,Seguimiento inicial del ticket.
d14ae23f-335b-4d76-a489-da9b7d048f23,2024-03-12T23:55:00,b76c05ef-ceb1-451e-8695-1e4e1b7c8447,Configuración de firewall para nuevo departamento.
d14ae23f-335b-4d76-a489-da9b7d048f23,2024-03-14T16:20:00,b76c05ef-ceb1-451e-8695-1e4e1b7c8447,Ticket cerrado.
4b58b580-b938-4a8f-b277-356641f2df83,2024-04-05T14:20:00,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,Seguimiento inicial del ticket.
4b58b580-b938-4a8f-b277-356641f2df83,2024-04-05T19:20:00,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,Problema complejo con integración de sistemas legacy.
11d7c0ba-5e29-45e3-83e5-250cd1112ea5,2024-04-18T16:35:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Seguimiento inicial del ticket.
11d7c0ba-5e29-45e3-83e5-250cd1112ea5,2024-04-18T21:35:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Reemplazo de batería en UPS de servidor crítico.
11d7c0ba-5e29-45e3-83e5-250cd1112ea5,2024-04-20T14:50:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Ticket cerrado.
a4bf3a8a-281d-4cbf-9a1e-172ea17bf5df,2024-05-02T20:00:00,27fe9eca-a43b-4f83-b4fc-ad736a653aa6,Seguimiento inicial del ticket.
a4bf3a8a-281d-4cbf-9a1e-172ea17bf5df,2024-05-03T01:00:00,27fe9eca-a43b-4f83-b4fc-ad736a653aa6,Cliente reportó nuevo error después de solución inicial.
b8038f74-a91e-4dd2-a195-edb8deee9b17,2024-05-15T15:25:00,951e7856-3f84-408d-a647-7cb77473999e,Seguimiento inicial del ticket.
b8038f74-a91e-4dd2-a195-edb8deee9b17,2024-05-15T20:25:00,951e7856-3f84-408d-a647-7cb77473999e,Capacitación en seguridad informática para equipo nuevo.
b8038f74-a91e-4dd2-a195-edb8deee9b17,2024-05-17T13:40:00,951e7856-3f84-408d-a647-7cb77473999e,Ticket cerrado.
d642e5b9-6d7f-4eb3-b30c-cd5fd034aab1,2024-06-01T13:50:00,b72cf553-04fc-4334-abd8-57f0e55e65d9,Seguimiento inicial del ticket.
d642e5b9-6d7f-4eb3-b30c-cd5fd034aab1,2024-06-01T18:50:00,b72cf553-04fc-4334-abd8-57f0e55e65d9,Esperando autorización para proceder con cambios.
62f6f2a5-6815-40fa-8f79-3f3b085957b7,2024-06-14T17:05:00,074e81b9-2712-4cf8-a3cb-131589f4cb8b,Seguimiento inicial del ticket.
62f6f2a5-6815-40fa-8f79-3f3b085957b7,2024-06-14T22:05:00,074e81b9-2712-4cf8-a3cb-131589f4cb8b,Optimización de consultas a base de datos completada.
62f6f2a5-6815-40fa-8f79-3f3b085957b7,2024-06-16T15:20:00,074e81b9-2712-4cf8-a3cb-131589f4cb8b,Ticket cerrado.
8a3483b2-1c5b-4aa9-add0-d3a23e3ae551,2024-07-03T14:30:00,34af2e94-2354-4556-8b21-3f8e0bc6ce9b,Seguimiento inicial del ticket.
8a3483b2-1c5b-4aa9-add0-d3a23e3ae551,2024-07-03T19:30:00,34af2e94-2354-4556-8b21-3f8e0bc6ce9b,Resuelto problema de sincronización en aplicación móvil.
8a3483b2-1c5b-4aa9-add0-d3a23e3ae551,2024-07-05T11:55:00,34af2e94-2354-4556-8b21-3f8e0bc6ce9b,Ticket cerrado.
7d0dab52-adf1-4e10-a2f6-80caa0a02ca6,2024-07-18T19:45:00,346d3d6c-8391-43c7-b4ba-b92da318d20f,Seguimiento inicial del ticket.
7d0dab52-adf1-4e10-a2f6-80caa0a02ca6,2024-07-19T00:45:00,346d3d6c-8391-43c7-b4ba-b92da318d20f,Cliente insatisfecho con solución propuesta. Revisar alternativas.
d5fafa83-b2ee-497c-a6f8-c4de816f7f9a,2024-08-05T16:10:00,b76c05ef-ceb1-451e-8695-1e4e1b7c8447,Seguimiento inicial del ticket.
d5fafa83-b2ee-497c-a6f8-c4de816f7f9a,2024-08-05T21:10:00,b76c05ef-ceb1-451e-8695-1e4e1b7c8447,Instalación de nuevos puntos de acceso WiFi en oficina.
d5fafa83-b2ee-497c-a6f8-c4de816f7f9a,2024-08-07T14:25:00,b76c05ef-ceb1-451e-8695-1e4e1b7c8447,Ticket cerrado.
0fab2681-3367-4d2a-8469-dc32eef305ee,2024-08-20T13:35:00,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,Seguimiento inicial del ticket.
0fab2681-3367-4d2a-8469-dc32eef305ee,2024-08-20T18:35:00,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,Problema con integración de sistema de terceros. En análisis.
de94c01d-9764-4508-b42f-9c5b367e2e68,2024-09-02T18:50:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Seguimiento inicial del ticket.
de94c01d-9764-4508-b42f-9c5b367e2e68,2024-09-02T23:50:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Actualización de política de contraseñas implementada.
de94c01d-9764-4508-b42f-9c5b367e2e68,2024-09-04T16:15:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Ticket cerrado.
b558104c-c330-41ac-acee-8086c85cd155,2024-09-15T15:05:00,27fe9eca-a43b-4f83-b4fc-ad736a653aa6,Seguimiento inicial del ticket.
b558104c-c330-41ac-acee-8086c85cd155,2024-09-15T20:05:00,27fe9eca-a43b-4f83-b4fc-ad736a653aa6,Respaldo de información crítica completado.
b558104c-c330-41ac-acee-8086c85cd155,2024-09-17T12:30:00,27fe9eca-a43b-4f83-b4fc-ad736a653aa6,Ticket cerrado.
603db007-df2e-49cc-bbb5-634292c5e67a,2024-10-14T14:45:00,b72cf553-04fc-4334-abd8-57f0e55e65d9,Seguimiento inicial del ticket.
603db007-df2e-49cc-bbb5-634292c5e67a,2024-10-14T19:45:00,b72cf553-04fc-4334-abd8-57f0e55e65d9,Configuración de nueva impresora multifuncional.
603db007-df2e-49cc-bbb5-634292c5e67a,2024-10-16T12:10:00,b72cf553-04fc-4334-abd8-57f0e55e65d9,Ticket cerrado.
