idTicket,fecha,idAgente,comentario
732e62cf-1c8b-4f79-a2e1-32e2a1b3a617,2024-10-28T19:00:00,074e81b9-2712-4cf8-a3cb-131589f4cb8b,Seguimiento inicial del ticket.
732e62cf-1c8b-4f79-a2e1-32e2a1b3a617,2024-10-29T00:00:00,074e81b9-2712-4cf8-a3cb-131589f4cb8b,Ticket pendiente por llegada de equipo nuevo.
1dfa575f-f019-4de6-9cfe-590c1913af6f,2024-11-10T16:25:00,34af2e94-2354-4556-8b21-3f8e0bc6ce9b,Seguimiento inicial del ticket.
1dfa575f-f019-4de6-9cfe-590c1913af6f,2024-11-10T21:25:00,34af2e94-2354-4556-8b21-3f8e0bc6ce9b,Problema de visualización en monitor 4K resuelto.
1dfa575f-f019-4de6-9cfe-590c1913af6f,2024-11-12T13:50:00,34af2e94-2354-4556-8b21-3f8e0bc6ce9b,Ticket cerrado.
7549f6fe-f95a-4a23-96d7-2318126f20d7,2024-11-25T13:40:00,346d3d6c-8391-43c7-b4ba-b92da318d20f,Seguimiento inicial del ticket.
7549f6fe-f95a-4a23-96d7-2318126f20d7,2024-11-25T18:40:00,346d3d6c-8391-43c7-b4ba-b92da318d20f,Cliente no sigue instrucciones proporcionadas.
a65ab927-de55-4971-911e-bd143878980b,2024-12-05T18:55:00,b76c05ef-ceb1-451e-8695-1e4e1b7c8447,Seguimiento inicial del ticket.
a65ab927-de55-4971-911e-bd143878980b,2024-12-05T23:55:00,b76c05ef-ceb1-451e-8695-1e4e1b7c8447,Migración a nueva plataforma de correo electrónico.
a65ab927-de55-4971-911e-bd143878980b,2024-12-07T16:20:00,b76c05ef-ceb1-451e-8695-1e4e1b7c8447,Ticket cerrado.
a8d6486d-d617-4adf-8b3c-63a2a6b908cd,2024-12-18T15:10:00,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,Seguimiento inicial del ticket.
a8d6486d-d617-4adf-8b3c-63a2a6b908cd,2024-12-18T20:10:00,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,Problema recurrente con driver de impresora. En investigación.
08716b35-944f-4097-aab0-c6d4797c13d5,2025-01-03T20:25:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Seguimiento inicial del ticket.
08716b35-944f-4097-aab0-c6d4797c13d5,2025-01-04T01:25:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Actualización de firmware en switches de red.
08716b35-944f-4097-aab0-c6d4797c13d5,2025-01-05T17:50:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Ticket cerrado.
da20c8ff-4965-49ed-8ae8-905198f899e3,2025-02-01T19:15:00,951e7856-3f84-408d-a647-7cb77473999e,Seguimiento inicial del ticket.
da20c8ff-4965-49ed-8ae8-905198f899e3,2025-02-02T00:15:00,951e7856-3f84-408d-a647-7cb77473999e,Configuración de VPN para teletrabajo completada.
da20c8ff-4965-49ed-8ae8-905198f899e3,2025-02-03T16:40:00,951e7856-3f84-408d-a647-7cb77473999e,Ticket cerrado.
28532ea7-f262-4b76-94e1-cc27043176b6,2025-02-14T16:30:00,b72cf553-04fc-4334-abd8-57f0e55e65d9,Seguimiento inicial del ticket.
28532ea7-f262-4b76-94e1-cc27043176b6,2025-02-14T21:30:00,b72cf553-04fc-4334-abd8-57f0e55e65d9,Esperando confirmación de cliente para proceder.
66042dca-e0da-4e69-a2ae-b53c859c7e02,2023-02-08T19:20:00,a8030c33-d333-4b58-8dfe-aeebb413b300,Seguimiento inicial del ticket.
66042dca-e0da-4e69-a2ae-b53c859c7e02,2023-02-09T00:20:00,a8030c33-d333-4b58-8dfe-aeebb413b300,Cliente reporta error al generar reportes PDF
81546123-5f9d-48b4-8fdd-a670718d1f6f,2023-03-15T14:45:00,026ebbc1-569a-4734-8a88-1d754714390c,Seguimiento inicial del ticket.
81546123-5f9d-48b4-8fdd-a670718d1f6f,2023-03-15T19:45:00,026ebbc1-569a-4734-8a88-1d754714390c,Actualizado driver de tarjeta gráfica
81546123-5f9d-48b4-8fdd-a670718d1f6f,2023-03-17T12:00:00,026ebbc1-569a-4734-8a88-1d754714390c,Ticket cerrado.
c069bc6c-2294-4b56-8aea-3044458e3752,2023-04-22T21:30:00,942dcd07-755c-4ad8-af7c-3993e97256a0,Seguimiento inicial del ticket.
c069bc6c-2294-4b56-8aea-3044458e3752,2023-04-23T02:30:00,942dcd07-755c-4ad8-af7c-3993e97256a0,Problema con sincronización en la nube
647c3375-d825-4523-a494-85f301d6e67f,2023-05-10T13:15:00,1221026d-af02-49bf-b0f8-80f15c41570f,Seguimiento inicial del ticket.
647c3375-d825-4523-a494-85f301d6e67f,2023-05-10T18:15:00,1221026d-af02-49bf-b0f8-80f15c41570f,Reemplazada memoria RAM defectuosa
647c3375-d825-4523-a494-85f301d6e67f,2023-05-12T10:30:00,1221026d-af02-49bf-b0f8-80f15c41570f,Ticket cerrado.
80f28501-cbbf-4ed2-9dde-0070673c71a7,2023-06-20T14:05:00,3ae6e42d-3d1d-4efb-a2dc-9137bb85baa6,Seguimiento inicial del ticket.
80f28501-cbbf-4ed2-9dde-0070673c71a7,2023-06-20T19:05:00,3ae6e42d-3d1d-4efb-a2dc-9137bb85baa6,Configuración de nueva impresora en red
305ad3ba-49a1-4a72-aec6-9a804223bba8,2023-07-07T19:20:00,f57a4282-e530-4e51-abe6-cf0d7623ce6e,Seguimiento inicial del ticket.
305ad3ba-49a1-4a72-aec6-9a804223bba8,2023-07-08T00:20:00,f57a4282-e530-4e51-abe6-cf0d7623ce6e,Solucionado problema de audio en equipo
305ad3ba-49a1-4a72-aec6-9a804223bba8,2023-07-09T16:35:00,f57a4282-e530-4e51-abe6-cf0d7623ce6e,Ticket cerrado.
de77f2b4-830a-4899-b2c8-419c9794533f,2023-08-18T20:10:00,ae3ccbe3-8934-4632-81fe-1595f200139e,Seguimiento inicial del ticket.
de77f2b4-830a-4899-b2c8-419c9794533f,2023-08-19T01:10:00,ae3ccbe3-8934-4632-81fe-1595f200139e,Problema intermitente con VPN corporativa
51832d9c-5164-4fba-b31b-c3d5f36ff7a6,2023-09-05T13:35:00,9ab6fee3-4ad2-4b50-b3aa-d00112ace51a,Seguimiento inicial del ticket.
51832d9c-5164-4fba-b31b-c3d5f36ff7a6,2023-09-05T18:35:00,9ab6fee3-4ad2-4b50-b3aa-d00112ace51a,Actualizado certificado SSL expirado
51832d9c-5164-4fba-b31b-c3d5f36ff7a6,2023-09-07T10:50:00,9ab6fee3-4ad2-4b50-b3aa-d00112ace51a,Ticket cerrado.
ed732d70-7752-4e1e-b5da-99306186999a,2023-10-10T14:25:00,f80ac5e2-c885-41bd-9b8c-90a03d5a9de2,Seguimiento inicial del ticket.
ed732d70-7752-4e1e-b5da-99306186999a,2023-10-10T19:25:00,f80ac5e2-c885-41bd-9b8c-90a03d5a9de2,Cliente solicita asistencia remota urgente
2186a827-148b-4ad8-8790-57617e32eee9,2023-10-27T19:40:00,6ecbc600-74a3-4ce6-b35d-501adb7c1fa2,Seguimiento inicial del ticket.
2186a827-148b-4ad8-8790-57617e32eee9,2023-10-28T00:40:00,6ecbc600-74a3-4ce6-b35d-501adb7c1fa2,Restaurado acceso a carpeta compartida
2186a827-148b-4ad8-8790-57617e32eee9,2023-10-29T16:55:00,6ecbc600-74a3-4ce6-b35d-501adb7c1fa2,Ticket cerrado.
94fccf79-8a0a-4ce6-835a-fa4308fd6aee,2023-12-01T13:30:00,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,Seguimiento inicial del ticket.
94fccf79-8a0a-4ce6-835a-fa4308fd6aee,2023-12-01T18:30:00,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,Problema con scanner de documentos
74838df8-4dc5-4663-a00a-d9bfd3316fa8,2023-12-18T18:45:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Seguimiento inicial del ticket.
74838df8-4dc5-4663-a00a-d9bfd3316fa8,2023-12-18T23:45:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Configurado nuevo usuario en Active Directory
74838df8-4dc5-4663-a00a-d9bfd3316fa8,2023-12-20T16:00:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Ticket cerrado.
e1e3b432-8125-449d-bdaa-4cd67c86b885,2024-01-22T20:25:00,27fe9eca-a43b-4f83-b4fc-ad736a653aa6,Seguimiento inicial del ticket.
e1e3b432-8125-449d-bdaa-4cd67c86b885,2024-01-23T01:25:00,27fe9eca-a43b-4f83-b4fc-ad736a653aa6,Error al conectar a impresora de red
1c7e21c4-8894-4443-acb1-be30bf919bfe,2024-02-08T14:50:00,951e7856-3f84-408d-a647-7cb77473999e,Seguimiento inicial del ticket.
1c7e21c4-8894-4443-acb1-be30bf919bfe,2024-02-08T19:50:00,951e7856-3f84-408d-a647-7cb77473999e,Solucionado problema de doble autenticación
1c7e21c4-8894-4443-acb1-be30bf919bfe,2024-02-10T12:05:00,951e7856-3f84-408d-a647-7cb77473999e,Ticket cerrado.
5031b424-a26e-4515-a0ba-4eb40e8fd20c,2024-03-13T16:30:00,b72cf553-04fc-4334-abd8-57f0e55e65d9,Seguimiento inicial del ticket.
5031b424-a26e-4515-a0ba-4eb40e8fd20c,2024-03-13T21:30:00,b72cf553-04fc-4334-abd8-57f0e55e65d9,Cliente no puede acceder a aplicación web
4a8f3498-5e47-4fbd-8069-ad133aaf9924,2024-03-30T21:45:00,074e81b9-2712-4cf8-a3cb-131589f4cb8b,Seguimiento inicial del ticket.
4a8f3498-5e47-4fbd-8069-ad133aaf9924,2024-03-31T02:45:00,074e81b9-2712-4cf8-a3cb-131589f4cb8b,Actualizado Java en estaciones críticas
4a8f3498-5e47-4fbd-8069-ad133aaf9924,2024-04-01T19:00:00,074e81b9-2712-4cf8-a3cb-131589f4cb8b,Ticket cerrado.
887563b2-1a18-46b4-8c6e-35f873468fe9,2024-05-04T18:15:00,34af2e94-2354-4556-8b21-3f8e0bc6ce9b,Seguimiento inicial del ticket.
887563b2-1a18-46b4-8c6e-35f873468fe9,2024-05-04T23:15:00,34af2e94-2354-4556-8b21-3f8e0bc6ce9b,Error en sincronización de calendario Outlook
e6d62f36-f84a-467e-a834-cb62c97ba453,2024-05-21T13:40:00,346d3d6c-8391-43c7-b4ba-b92da318d20f,Seguimiento inicial del ticket.
e6d62f36-f84a-467e-a834-cb62c97ba453,2024-05-21T18:40:00,346d3d6c-8391-43c7-b4ba-b92da318d20f,Reemplazado teclado defectuoso
e6d62f36-f84a-467e-a834-cb62c97ba453,2024-05-23T10:55:00,346d3d6c-8391-43c7-b4ba-b92da318d20f,Ticket cerrado.
8f38949d-d305-4f56-92ae-a72ad2837593,2024-06-24T16:20:00,b76c05ef-ceb1-451e-8695-1e4e1b7c8447,Seguimiento inicial del ticket.
8f38949d-d305-4f56-92ae-a72ad2837593,2024-06-24T21:20:00,b76c05ef-ceb1-451e-8695-1e4e1b7c8447,Problema con macro de Excel compleja
76b42fdc-d182-4379-98f6-d5ffe1990a28,2024-07-11T21:35:00,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,Seguimiento inicial del ticket.
76b42fdc-d182-4379-98f6-d5ffe1990a28,2024-07-12T02:35:00,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,Configuración de nuevo punto de acceso inalámbrico
76b42fdc-d182-4379-98f6-d5ffe1990a28,2024-07-13T18:50:00,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,Ticket cerrado.
abbf2847-d161-4116-9a58-5313c311497d,2024-08-14T19:25:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Seguimiento inicial del ticket.
abbf2847-d161-4116-9a58-5313c311497d,2024-08-15T00:25:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Cliente reporta lentitud en aplicación ERP
feac2319-b62a-414c-a0a6-73834804493c,2024-08-31T15:50:00,27fe9eca-a43b-4f83-b4fc-ad736a653aa6,Seguimiento inicial del ticket.
feac2319-b62a-414c-a0a6-73834804493c,2024-08-31T20:50:00,27fe9eca-a43b-4f83-b4fc-ad736a653aa6,Resuelto problema de conexión a base de datos
feac2319-b62a-414c-a0a6-73834804493c,2024-09-02T13:05:00,27fe9eca-a43b-4f83-b4fc-ad736a653aa6,Ticket cerrado.
1119242d-09e5-4515-955a-5b04ce576d60,2024-10-04T16:30:00,951e7856-3f84-408d-a647-7cb77473999e,Seguimiento inicial del ticket.
1119242d-09e5-4515-955a-5b04ce576d60,2024-10-04T21:30:00,951e7856-3f84-408d-a647-7cb77473999e,Error en generación de facturas electrónicas
35cf1bae-5ef0-4e8c-9c20-f3f763e5f59c,2024-10-21T21:45:00,b72cf553-04fc-4334-abd8-57f0e55e65d9,Seguimiento inicial del ticket.
35cf1bae-5ef0-4e8c-9c20-f3f763e5f59c,2024-10-22T02:45:00,b72cf553-04fc-4334-abd8-57f0e55e65d9,Restablecido acceso a usuario bloqueado
35cf1bae-5ef0-4e8c-9c20-f3f763e5f59c,2024-10-23T19:00:00,b72cf553-04fc-4334-abd8-57f0e55e65d9,Ticket cerrado.
c5dd45c6-1573-4c10-8229-c54bebd57fa5,2024-11-24T18:25:00,074e81b9-2712-4cf8-a3cb-131589f4cb8b,Seguimiento inicial del ticket.
c5dd45c6-1573-4c10-8229-c54bebd57fa5,2024-11-24T23:25:00,074e81b9-2712-4cf8-a3cb-131589f4cb8b,Cliente no puede visualizar archivos PDF
115ddbf3-7d5f-4640-bb70-99a52320218a,2024-12-11T13:50:00,34af2e94-2354-4556-8b21-3f8e0bc6ce9b,Seguimiento inicial del ticket.
115ddbf3-7d5f-4640-bb70-99a52320218a,2024-12-11T18:50:00,34af2e94-2354-4556-8b21-3f8e0bc6ce9b,Actualizado sistema de respaldo automático
115ddbf3-7d5f-4640-bb70-99a52320218a,2024-12-13T11:05:00,34af2e94-2354-4556-8b21-3f8e0bc6ce9b,Ticket cerrado.
50270a06-7286-4822-b8ae-bc8558d0860f,2025-01-14T16:30:00,346d3d6c-8391-43c7-b4ba-b92da318d20f,Seguimiento inicial del ticket.
50270a06-7286-4822-b8ae-bc8558d0860f,2025-01-14T21:30:00,346d3d6c-8391-43c7-b4ba-b92da318d20f,Problema con reconocimiento de huella digital
509c59a7-8242-4d95-875f-77ac0f7bf71d,2025-01-31T21:45:00,b76c05ef-ceb1-451e-8695-1e4e1b7c8447,Seguimiento inicial del ticket.
509c59a7-8242-4d95-875f-77ac0f7bf71d,2025-02-01T02:45:00,b76c05ef-ceb1-451e-8695-1e4e1b7c8447,Configurado nuevo servidor de impresión
509c59a7-8242-4d95-875f-77ac0f7bf71d,2025-02-02T19:00:00,b76c05ef-ceb1-451e-8695-1e4e1b7c8447,Ticket cerrado.
676f4946-07a7-44b0-ba30-e80d1ed4e0f1,2025-03-06T18:25:00,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,Seguimiento inicial del ticket.
676f4946-07a7-44b0-ba30-e80d1ed4e0f1,2025-03-06T23:25:00,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,Error en cálculo de reporte financiero
d21605f5-2c3b-4868-a95d-f830559cba91,2025-03-23T13:50:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Seguimiento inicial del ticket.
d21605f5-2c3b-4868-a95d-f830559cba91,2025-03-23T18:50:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Migración de datos a nueva tabla completada
d21605f5-2c3b-4868-a95d-f830559cba91,2025-03-25T11:05:00,da439fd3-7eee-4fce-9d04-39c0dbdd504d,Ticket cerrado.
d6bf348a-ffe1-4a43-be3d-1d0c15d4d537,2025-04-26T16:30:00,27fe9eca-a43b-4f83-b4fc-ad736a653aa6,Seguimiento inicial del ticket.
d6bf348a-ffe1-4a43-be3d-1d0c15d4d537,2025-04-26T21:30:00,27fe9eca-a43b-4f83-b4fc-ad736a653aa6,Error al exportar datos a formato CSV
ce6b4ac8-6a5a-40a8-9718-3d51209c43d2,2025-05-13T21:45:00,951e7856-3f84-408d-a647-7cb77473999e,Seguimiento inicial del ticket.
ce6b4ac8-6a5a-40a8-9718-3d51209c43d2,2025-05-14T02:45:00,951e7856-3f84-408d-a647-7cb77473999e,Reparado cableado de red en área administrativa
ce6b4ac8-6a5a-40a8-9718-3d51209c43d2,2025-05-15T19:00:00,951e7856-3f84-408d-a647-7cb77473999e,Ticket cerrado.
241791aa-c0eb-48de-9dc6-fe34f717383f,2025-06-16T18:25:00,b72cf553-04fc-4334-abd8-57f0e55e65d9,Seguimiento inicial del ticket.
241791aa-c0eb-48de-9dc6-fe34f717383f,2025-06-16T23:25:00,b72cf553-04fc-4334-abd8-57f0e55e65d9,Problema con actualización automática de Windows
