origen,relacion,destino,
550e8400-e29b-41d4-a716-446655440023," ""ABRE"""," ""6ba7b833-9dad-11d1-80b4-00c04fd430e4""",
550e8400-e29b-41d4-a716-446655440024," ""ABRE"""," ""6ba7b834-9dad-11d1-80b4-00c04fd430e5""",
550e8400-e29b-41d4-a716-446655440025," ""ABRE"""," ""6ba7b835-9dad-11d1-80b4-00c04fd430e6""",
550e8400-e29b-41d4-a716-446655440026," ""ABRE"""," ""6ba7b836-9dad-11d1-80b4-00c04fd430e7""",
550e8400-e29b-41d4-a716-446655440027," ""ABRE"""," ""6ba7b837-9dad-11d1-80b4-00c04fd430e8""",
550e8400-e29b-41d4-a716-446655440028," ""ABRE"""," ""6ba7b838-9dad-11d1-80b4-00c04fd430e9""",
550e8400-e29b-41d4-a716-446655440029," ""ABRE"""," ""6ba7b839-9dad-11d1-80b4-00c04fd430f0""",
550e8400-e29b-41d4-a716-446655440030," ""ABRE"""," ""6ba7b840-9dad-11d1-80b4-00c04fd430f1""",
550e8400-e29b-41d4-a716-446655440031," ""ABRE"""," ""6ba7b841-9dad-11d1-80b4-00c04fd430f2""",
550e8400-e29b-41d4-a716-446655440032," ""ABRE"""," ""6ba7b842-9dad-11d1-80b4-00c04fd430f3""",
550e8400-e29b-41d4-a716-446655440033," ""ABRE"""," ""6ba7b843-9dad-11d1-80b4-00c04fd430f4""",
550e8400-e29b-41d4-a716-446655440034," ""ABRE"""," ""6ba7b844-9dad-11d1-80b4-00c04fd430f5""",
550e8400-e29b-41d4-a716-446655440035," ""ABRE"""," ""6ba7b845-9dad-11d1-80b4-00c04fd430f6""",
550e8400-e29b-41d4-a716-446655440036," ""ABRE"""," ""6ba7b846-9dad-11d1-80b4-00c04fd430f7""",
550e8400-e29b-41d4-a716-446655440037," ""ABRE"""," ""6ba7b847-9dad-11d1-80b4-00c04fd430f8""",
550e8400-e29b-41d4-a716-446655440038," ""ABRE"""," ""6ba7b848-9dad-11d1-80b4-00c04fd430f9""",
550e8400-e29b-41d4-a716-446655440039," ""ABRE"""," ""6ba7b849-9dad-11d1-80b4-00c04fd43100""",
550e8400-e29b-41d4-a716-446655440000," ""ABRE"""," ""6ba7b850-9dad-11d1-80b4-00c04fd43101""",
550e8400-e29b-41d4-a716-446655440001," ""ABRE"""," ""6ba7b851-9dad-11d1-80b4-00c04fd43102""",
550e8400-e29b-41d4-a716-446655440002," ""ABRE"""," ""6ba7b852-9dad-11d1-80b4-00c04fd43103""",
550e8400-e29b-41d4-a716-446655440003," ""ABRE"""," ""6ba7b853-9dad-11d1-80b4-00c04fd43104""",
550e8400-e29b-41d4-a716-446655440004," ""ABRE"""," ""6ba7b854-9dad-11d1-80b4-00c04fd43105""",
550e8400-e29b-41d4-a716-446655440005," ""ABRE"""," ""6ba7b855-9dad-11d1-80b4-00c04fd43106""",
550e8400-e29b-41d4-a716-446655440006," ""ABRE"""," ""6ba7b856-9dad-11d1-80b4-00c04fd43107""",
550e8400-e29b-41d4-a716-446655440007," ""ABRE"""," ""6ba7b857-9dad-11d1-80b4-00c04fd43108""",
550e8400-e29b-41d4-a716-446655440008," ""ABRE"""," ""6ba7b858-9dad-11d1-80b4-00c04fd43109""",
550e8400-e29b-41d4-a716-446655440009," ""ABRE"""," ""6ba7b859-9dad-11d1-80b4-00c04fd43110""",
550e8400-e29b-41d4-a716-446655440010," ""ABRE"""," ""6ba7b860-9dad-11d1-80b4-00c04fd43111""",
550e8400-e29b-41d4-a716-446655440011," ""ABRE"""," ""6ba7b861-9dad-11d1-80b4-00c04fd43112""",
550e8400-e29b-41d4-a716-446655440012," ""ABRE"""," ""6ba7b862-9dad-11d1-80b4-00c04fd43113""",
550e8400-e29b-41d4-a716-446655440013," ""ABRE"""," ""6ba7b863-9dad-11d1-80b4-00c04fd43114""",
550e8400-e29b-41d4-a716-446655440014," ""ABRE"""," ""6ba7b864-9dad-11d1-80b4-00c04fd43115""",
550e8400-e29b-41d4-a716-446655440015," ""ABRE"""," ""6ba7b865-9dad-11d1-80b4-00c04fd43116""",
550e8400-e29b-41d4-a716-446655440016," ""ABRE"""," ""6ba7b866-9dad-11d1-80b4-00c04fd43117""",
550e8400-e29b-41d4-a716-446655440017," ""ABRE"""," ""6ba7b867-9dad-11d1-80b4-00c04fd43118""",
550e8400-e29b-41d4-a716-446655440018," ""ABRE"""," ""6ba7b868-9dad-11d1-80b4-00c04fd43119""",
550e8400-e29b-41d4-a716-446655440019," ""ABRE"""," ""6ba7b869-9dad-11d1-80b4-00c04fd43120""",
550e8400-e29b-41d4-a716-446655440020," ""ABRE"""," ""6ba7b870-9dad-11d1-80b4-00c04fd43121""",
550e8400-e29b-41d4-a716-446655440021," ""ABRE"""," ""6ba7b871-9dad-11d1-80b4-00c04fd43122""",
550e8400-e29b-41d4-a716-446655440022," ""ABRE"""," ""6ba7b872-9dad-11d1-80b4-00c04fd43123""",
550e8400-e29b-41d4-a716-446655440023," ""ABRE"""," ""6ba7b873-9dad-11d1-80b4-00c04fd43124""",
550e8400-e29b-41d4-a716-446655440024," ""ABRE"""," ""6ba7b874-9dad-11d1-80b4-00c04fd43125""",
550e8400-e29b-41d4-a716-446655440025," ""ABRE"""," ""6ba7b875-9dad-11d1-80b4-00c04fd43126""",
550e8400-e29b-41d4-a716-446655440026," ""ABRE"""," ""6ba7b876-9dad-11d1-80b4-00c04fd43127""",
550e8400-e29b-41d4-a716-446655440027," ""ABRE"""," ""6ba7b877-9dad-11d1-80b4-00c04fd43128""",
550e8400-e29b-41d4-a716-446655440028," ""ABRE"""," ""6ba7b878-9dad-11d1-80b4-00c04fd43129""",
550e8400-e29b-41d4-a716-446655440029," ""ABRE"""," ""6ba7b879-9dad-11d1-80b4-00c04fd43130""",
550e8400-e29b-41d4-a716-446655440030," ""ABRE"""," ""6ba7b880-9dad-11d1-80b4-00c04fd43131""",
550e8400-e29b-41d4-a716-446655440031," ""ABRE"""," ""6ba7b881-9dad-11d1-80b4-00c04fd43132""",
550e8400-e29b-41d4-a716-446655440032," ""ABRE"""," ""6ba7b882-9dad-11d1-80b4-00c04fd43133""",
550e8400-e29b-41d4-a716-446655440033," ""ABRE"""," ""6ba7b883-9dad-11d1-80b4-00c04fd43134""",
550e8400-e29b-41d4-a716-446655440034," ""ABRE"""," ""6ba7b884-9dad-11d1-80b4-00c04fd43135""",
550e8400-e29b-41d4-a716-446655440035," ""ABRE"""," ""6ba7b885-9dad-11d1-80b4-00c04fd43136""",
550e8400-e29b-41d4-a716-446655440036," ""ABRE"""," ""6ba7b886-9dad-11d1-80b4-00c04fd43137""",
550e8400-e29b-41d4-a716-446655440037," ""ABRE"""," ""6ba7b887-9dad-11d1-80b4-00c04fd43138""",
550e8400-e29b-41d4-a716-446655440038," ""ABRE"""," ""6ba7b888-9dad-11d1-80b4-00c04fd43139""",
550e8400-e29b-41d4-a716-446655440039," ""ABRE"""," ""6ba7b889-9dad-11d1-80b4-00c04fd43140""",
550e8400-e29b-41d4-a716-446655440000," ""ABRE"""," ""6ba7b890-9dad-11d1-80b4-00c04fd43141""",
550e8400-e29b-41d4-a716-446655440001," ""ABRE"""," ""6ba7b891-9dad-11d1-80b4-00c04fd43142""",
550e8400-e29b-41d4-a716-446655440002," ""ABRE"""," ""6ba7b892-9dad-11d1-80b4-00c04fd43143""",
550e8400-e29b-41d4-a716-446655440003," ""ABRE"""," ""6ba7b893-9dad-11d1-80b4-00c04fd43144""",
550e8400-e29b-41d4-a716-446655440004," ""ABRE"""," ""6ba7b894-9dad-11d1-80b4-00c04fd43145""",
550e8400-e29b-41d4-a716-446655440005," ""ABRE"""," ""6ba7b895-9dad-11d1-80b4-00c04fd43146""",
550e8400-e29b-41d4-a716-446655440006," ""ABRE"""," ""6ba7b896-9dad-11d1-80b4-00c04fd43147""",
550e8400-e29b-41d4-a716-446655440007," ""ABRE"""," ""6ba7b897-9dad-11d1-80b4-00c04fd43148""",
550e8400-e29b-41d4-a716-446655440008," ""ABRE"""," ""6ba7b898-9dad-11d1-80b4-00c04fd43149""",
550e8400-e29b-41d4-a716-446655440009," ""ABRE"""," ""6ba7b899-9dad-11d1-80b4-00c04fd43150""",
550e8400-e29b-41d4-a716-446655440010," ""ABRE"""," ""6ba7b900-9dad-11d1-80b4-00c04fd43151""",
550e8400-e29b-41d4-a716-446655440011," ""ABRE"""," ""6ba7b901-9dad-11d1-80b4-00c04fd43152""",
550e8400-e29b-41d4-a716-446655440012," ""ABRE"""," ""6ba7b902-9dad-11d1-80b4-00c04fd43153""",
550e8400-e29b-41d4-a716-446655440013," ""ABRE"""," ""6ba7b903-9dad-11d1-80b4-00c04fd43154""",
550e8400-e29b-41d4-a716-446655440014," ""ABRE"""," ""6ba7b904-9dad-11d1-80b4-00c04fd43155""",
550e8400-e29b-41d4-a716-446655440015," ""ABRE"""," ""6ba7b905-9dad-11d1-80b4-00c04fd43156""",
550e8400-e29b-41d4-a716-446655440016," ""ABRE"""," ""6ba7b906-9dad-11d1-80b4-00c04fd43157""",
550e8400-e29b-41d4-a716-446655440017," ""ABRE"""," ""6ba7b907-9dad-11d1-80b4-00c04fd43158""",
550e8400-e29b-41d4-a716-446655440018," ""ABRE"""," ""6ba7b908-9dad-11d1-80b4-00c04fd43159""",
550e8400-e29b-41d4-a716-446655440019," ""ABRE"""," ""6ba7b909-9dad-11d1-80b4-00c04fd43160""",
,,,
6ba7b810-9dad-11d1-80b4-00c04fd430c1," ""PERTENECE"""," ""9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b""",
6ba7b811-9dad-11d1-80b4-00c04fd430c2," ""PERTENECE"""," ""9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b""",
6ba7b812-9dad-11d1-80b4-00c04fd430c3," ""PERTENECE"""," ""8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c""",
6ba7b813-9dad-11d1-80b4-00c04fd430c4," ""PERTENECE"""," ""8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c""",
6ba7b814-9dad-11d1-80b4-00c04fd430c5," ""PERTENECE"""," ""7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d""",
6ba7b815-9dad-11d1-80b4-00c04fd430c6," ""PERTENECE"""," ""7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d""",
6ba7b816-9dad-11d1-80b4-00c04fd430c7," ""PERTENECE"""," ""6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e""",
6ba7b817-9dad-11d1-80b4-00c04fd430c8," ""PERTENECE"""," ""6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e""",
6ba7b818-9dad-11d1-80b4-00c04fd430c9," ""PERTENECE"""," ""5b4a3c2b-1a0b-9c8d-7e6f-5a4b3c2d1e0f""",
6ba7b819-9dad-11d1-80b4-00c04fd430d0," ""PERTENECE"""," ""5b4a3c2b-1a0b-9c8d-7e6f-5a4b3c2d1e0f""",
6ba7b820-9dad-11d1-80b4-00c04fd430d1," ""PERTENECE"""," ""9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b""",
6ba7b821-9dad-11d1-80b4-00c04fd430d2," ""PERTENECE"""," ""8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c""",
6ba7b822-9dad-11d1-80b4-00c04fd430d3," ""PERTENECE"""," ""7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d""",
6ba7b823-9dad-11d1-80b4-00c04fd430d4," ""PERTENECE"""," ""6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e""",
6ba7b824-9dad-11d1-80b4-00c04fd430d5," ""PERTENECE"""," ""5b4a3c2b-1a0b-9c8d-7e6f-5a4b3c2d1e0f""",
6ba7b825-9dad-11d1-80b4-00c04fd430d6," ""PERTENECE"""," ""9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b""",
6ba7b826-9dad-11d1-80b4-00c04fd430d7," ""PERTENECE"""," ""8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c""",
6ba7b827-9dad-11d1-80b4-00c04fd430d8," ""PERTENECE"""," ""7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d""",
6ba7b828-9dad-11d1-80b4-00c04fd430d9," ""PERTENECE"""," ""6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e""",
6ba7b829-9dad-11d1-80b4-00c04fd430e0," ""PERTENECE"""," ""5b4a3c2b-1a0b-9c8d-7e6f-5a4b3c2d1e0f""",
6ba7b830-9dad-11d1-80b4-00c04fd430e1," ""PERTENECE"""," ""9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b""",
6ba7b831-9dad-11d1-80b4-00c04fd430e2," ""PERTENECE"""," ""8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c""",
6ba7b832-9dad-11d1-80b4-00c04fd430e3," ""PERTENECE"""," ""7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d""",
6ba7b833-9dad-11d1-80b4-00c04fd430e4," ""PERTENECE"""," ""6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e""",
6ba7b834-9dad-11d1-80b4-00c04fd430e5," ""PERTENECE"""," ""5b4a3c2b-1a0b-9c8d-7e6f-5a4b3c2d1e0f""",
6ba7b835-9dad-11d1-80b4-00c04fd430e6," ""PERTENECE"""," ""9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b""",
6ba7b836-9dad-11d1-80b4-00c04fd430e7," ""PERTENECE"""," ""8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c""",
6ba7b837-9dad-11d1-80b4-00c04fd430e8," ""PERTENECE"""," ""7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d""",
6ba7b838-9dad-11d1-80b4-00c04fd430e9," ""PERTENECE"""," ""6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e""",
6ba7b839-9dad-11d1-80b4-00c04fd430f0," ""PERTENECE"""," ""5b4a3c2b-1a0b-9c8d-7e6f-5a4b3c2d1e0f""",
6ba7b840-9dad-11d1-80b4-00c04fd430f1," ""PERTENECE"""," ""9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b""",
6ba7b841-9dad-11d1-80b4-00c04fd430f2," ""PERTENECE"""," ""8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c""",
6ba7b842-9dad-11d1-80b4-00c04fd430f3," ""PERTENECE"""," ""7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d""",
6ba7b843-9dad-11d1-80b4-00c04fd430f4," ""PERTENECE"""," ""6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e""",
6ba7b844-9dad-11d1-80b4-00c04fd430f5," ""PERTENECE"""," ""5b4a3c2b-1a0b-9c8d-7e6f-5a4b3c2d1e0f""",
6ba7b845-9dad-11d1-80b4-00c04fd430f6," ""PERTENECE"""," ""9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b""",
6ba7b846-9dad-11d1-80b4-00c04fd430f7," ""PERTENECE"""," ""8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c""",
6ba7b847-9dad-11d1-80b4-00c04fd430f8," ""PERTENECE"""," ""7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d""",
6ba7b848-9dad-11d1-80b4-00c04fd430f9," ""PERTENECE"""," ""6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e""",
6ba7b849-9dad-11d1-80b4-00c04fd43100," ""PERTENECE"""," ""5b4a3c2b-1a0b-9c8d-7e6f-5a4b3c2d1e0f""",
6ba7b850-9dad-11d1-80b4-00c04fd43101," ""PERTENECE"""," ""9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b""",
6ba7b851-9dad-11d1-80b4-00c04fd43102," ""PERTENECE"""," ""9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b""",
6ba7b852-9dad-11d1-80b4-00c04fd43103," ""PERTENECE"""," ""8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c""",
6ba7b853-9dad-11d1-80b4-00c04fd43104," ""PERTENECE"""," ""8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c""",
6ba7b854-9dad-11d1-80b4-00c04fd43105," ""PERTENECE"""," ""7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d""",
6ba7b855-9dad-11d1-80b4-00c04fd43106," ""PERTENECE"""," ""7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d""",
6ba7b856-9dad-11d1-80b4-00c04fd43107," ""PERTENECE"""," ""6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e""",
6ba7b857-9dad-11d1-80b4-00c04fd43108," ""PERTENECE"""," ""6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e""",
6ba7b858-9dad-11d1-80b4-00c04fd43109," ""PERTENECE"""," ""5b4a3c2b-1a0b-9c8d-7e6f-5a4b3c2d1e0f""",
6ba7b859-9dad-11d1-80b4-00c04fd43110," ""PERTENECE"""," ""5b4a3c2b-1a0b-9c8d-7e6f-5a4b3c2d1e0f""",
6ba7b860-9dad-11d1-80b4-00c04fd43111," ""PERTENECE"""," ""9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b""",
6ba7b861-9dad-11d1-80b4-00c04fd43112," ""PERTENECE"""," ""8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c""",
6ba7b862-9dad-11d1-80b4-00c04fd43113," ""PERTENECE"""," ""7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d""",
6ba7b863-9dad-11d1-80b4-00c04fd43114," ""PERTENECE"""," ""6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e""",
6ba7b864-9dad-11d1-80b4-00c04fd43115," ""PERTENECE"""," ""5b4a3c2b-1a0b-9c8d-7e6f-5a4b3c2d1e0f""",
6ba7b865-9dad-11d1-80b4-00c04fd43116," ""PERTENECE"""," ""9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b""",
6ba7b866-9dad-11d1-80b4-00c04fd43117," ""PERTENECE"""," ""8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c""",
6ba7b867-9dad-11d1-80b4-00c04fd43118," ""PERTENECE"""," ""7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d""",
6ba7b868-9dad-11d1-80b4-00c04fd43119," ""PERTENECE"""," ""6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e""",
6ba7b869-9dad-11d1-80b4-00c04fd43120," ""PERTENECE"""," ""5b4a3c2b-1a0b-9c8d-7e6f-5a4b3c2d1e0f""",
6ba7b870-9dad-11d1-80b4-00c04fd43121," ""PERTENECE"""," ""9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b""",
6ba7b871-9dad-11d1-80b4-00c04fd43122," ""PERTENECE"""," ""8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c""",
6ba7b872-9dad-11d1-80b4-00c04fd43123," ""PERTENECE"""," ""7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d""",
6ba7b873-9dad-11d1-80b4-00c04fd43124," ""PERTENECE"""," ""6c5b4a3c-2b1a-0b9c-8d7e-6f5a4b3c2d1e""",
6ba7b874-9dad-11d1-80b4-00c04fd43125," ""PERTENECE"""," ""5b4a3c2b-1a0b-9c8d-7e6f-5a4b3c2d1e0f""",
6ba7b875-9dad-11d1-80b4-00c04fd43126," ""PERTENECE"""," ""9f8e7d6c-5b4a-3c2b-1a0b-9c8d7e6f5a4b""",
6ba7b876-9dad-11d1-80b4-00c04fd43127," ""PERTENECE"""," ""8e7d6c5b-4a3c-2b1a-0b9c-8d7e6f5a4b3c""",
6ba7b877-9dad-11d1-80b4-00c04fd43128," ""PERTENECE"""," ""7d6c5b4a-3c2b-1a0b-9c8d-7e6f5a4b3c2d""",
