idAgente,nombre,correo,telefono,estadoEmpresa,idEmpresa,fechaIngreso
548fcfc5-90cb-4a9a-a3a5-18129d8eab95,Juan López,[email],5551234567,1,7fd525ac-af03-4273-ac28-894fe935cd87,2022-03-15T09:00:00
da439fd3-7eee-4fce-9d04-39c0dbdd504d,María García,[email],5552345678,1,7fd525ac-af03-4273-ac28-894fe935cd87,2021-11-22T08:30:00
27fe9eca-a43b-4f83-b4fc-ad736a653aa6,Carlos Hernández,[email],5553456789,2,7fd525ac-af03-4273-ac28-894fe935cd87,2023-01-10T10:15:00
951e7856-3f84-408d-a647-7cb77473999e,Ana Martínez,[email],5554567890,1,7fd525ac-af03-4273-ac28-894fe935cd87,2020-05-18T07:45:00
b72cf553-04fc-4334-abd8-57f0e55e65d9,Luis Rodríguez,[email],5555678901,3,de1dc603-1a62-4378-a11d-3d1def3309e3,2023-06-30T11:20:00
074e81b9-2712-4cf8-a3cb-131589f4cb8b,Laura Sánchez,[email],5556789012,1,de1dc603-1a62-4378-a11d-3d1def3309e3,2022-09-05T08:00:00
34af2e94-2354-4556-8b21-3f8e0bc6ce9b,Jorge Ramírez,[email],5557890123,1,de1dc603-1a62-4378-a11d-3d1def3309e3,2021-07-12T09:30:00
346d3d6c-8391-43c7-b4ba-b92da318d20f,Patricia Flores,[email],5558901234,2,de1dc603-1a62-4378-a11d-3d1def3309e3,2023-02-28T10:45:00
b76c05ef-ceb1-451e-8695-1e4e1b7c8447,Ricardo Gómez,[email],5559012345,1,1021d1af-9107-4ed6-b137-c7faa6abf3cd,2020-12-01T07:15:00
6dfafe95-816e-458d-985c-52d010adaf92,Verónica Cruz,[email],5550123456,3,1021d1af-9107-4ed6-b137-c7faa6abf3cd,2023-04-17T08:50:00
a8030c33-d333-4b58-8dfe-aeebb413b300,Fernando Morales,[email],5551122334,1,1021d1af-9107-4ed6-b137-c7faa6abf3cd,2022-06-20T09:10:00
026ebbc1-569a-4734-8a88-1d754714390c,Guadalupe Reyes,[email],5552233445,1,1021d1af-9107-4ed6-b137-c7faa6abf3cd,2021-09-14T08:20:00
942dcd07-755c-4ad8-af7c-3993e97256a0,Roberto Vargas,[email],5553344556,2,252dee73-5e4f-4690-b16c-ed4724d41214,2023-03-08T10:30:00
1221026d-af02-49bf-b0f8-80f15c41570f,Sofía Castro,[email],5554455667,1,252dee73-5e4f-4690-b16c-ed4724d41214,2020-08-25T07:40:00
3ae6e42d-3d1d-4efb-a2dc-9137bb85baa6,Daniel Ortega,[email],5555566778,3,252dee73-5e4f-4690-b16c-ed4724d41214,2023-05-19T11:15:00
f57a4282-e530-4e51-abe6-cf0d7623ce6e,Adriana Medina,[email],5556677889,1,252dee73-5e4f-4690-b16c-ed4724d41214,2022-01-31T08:45:00
ae3ccbe3-8934-4632-81fe-1595f200139e,Eduardo Ríos,[email],5557788990,1,5c1c5ee8-6b3d-486e-8711-2bfcd6f9828d,2021-04-07T09:25:00
9ab6fee3-4ad2-4b50-b3aa-d00112ace51a,Claudia Méndez,[email],5558899001,2,5c1c5ee8-6b3d-486e-8711-2bfcd6f9828d,2023-07-22T10:10:00
f80ac5e2-c885-41bd-9b8c-90a03d5a9de2,José Guzmán,[email],5559900112,1,5c1c5ee8-6b3d-486e-8711-2bfcd6f9828d,2020-10-11T07:50:00
6ecbc600-74a3-4ce6-b35d-501adb7c1fa2,Teresa Castillo,[email],5550011223,1,5c1c5ee8-6b3d-486e-8711-2bfcd6f9828d,2022-11-09T08:35:00
